,author,year,type,age,health,skill,N,task,outcome,g,se,rob,num,measure,mef,sdef,seef,nef,mif,sdif,seif,nif,t,f,missing,favours,notes,id,csdef,csdif,vi,rawg,yi,standard_error,match,effect_size,sei,selected
1,Abdollahipour et al.,2008,Retention,Children,Healthy,Novice,76,Soccer dribbling,Movement time,0.449,0.225,Moderate,1,mt,NA,NA,NA,38,NA,NA,NA,38,NA,3.27,no,external,NA,1,NA,NA,0.053,0.411,0.411,0.23,no,0.449,0.225,y
2,Abdollahipour et al.,2008,Retention,Children,Healthy,Novice,76,Soccer dribbling,Movement time,0.449,0.225,Moderate,2,other_1,NA,NA,NA,38,NA,NA,NA,38,NA,21.62,no,internal,NA,2,NA,NA,0.059,1.056,-1.056,0.243,no,-1.056,0.243,n
3,Abdollahipour et al.,2008,Retention,Children,Healthy,Novice,76,Soccer dribbling,Movement time,0.449,0.225,Moderate,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,,,
4,Abdollahipour et al.,2008,Retention,Children,Healthy,Novice,76,Soccer dribbling,Movement time,0.449,0.225,Moderate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,other_1 = performance errors,4,NA,NA,NA,NA,NA,NA,NA,,,
5,Abdollahipour et al.,2019 Exp 2,Retention,Adults,Visual,Novice,26,Pedalo riding,Movement time,0.379,0.383,Moderate,1,mt,5.42,1.21,NA,13,8.64,3.29,NA,13,NA,NA,no,external,NA,5,NA,NA,0.175,-1.258,1.258,0.418,no,0.379,0.383,y
6,Abdollahipour et al.,2019 Exp 2,Retention,Adults,Visual,Novice,26,Pedalo riding,Movement time,0.379,0.383,Moderate,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,,,
7,Abdollahipour et al.,2019 Exp 2,Retention,Adults,Visual,Novice,26,Pedalo riding,Movement time,0.379,0.383,Moderate,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,,,
8,Abdollahipour et al.,2019 Exp 2,Retention,Adults,Visual,Novice,26,Pedalo riding,Movement time,0.379,0.383,Moderate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,,,
9,Abdollahipour et al.,2014,Retention,Adults,Healthy,Novice,40,Dart throwing,Accuracy score,-0.076,0.31,Moderate,1,points,NA,NA,NA,10,NA,NA,NA,10,NA,NA,yes_no_fig,internal,NA,9,NA,NA,NA,NA,NA,NA,NA,-0.076,0.31,y
10,Abdollahipour et al.,2014,Retention,Adults,Healthy,Novice,40,Dart throwing,Accuracy score,-0.076,0.31,Moderate,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,,,
11,Abdollahipour et al.,2014,Retention,Adults,Healthy,Novice,40,Dart throwing,Accuracy score,-0.076,0.31,Moderate,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,,,
12,Abdollahipour et al.,2014,Retention,Adults,Healthy,Novice,40,Dart throwing,Accuracy score,-0.076,0.31,Moderate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,,,
13,Agar et al.,2016,Retention,Children,Healthy,Novice,48,Puck shooting,Accuracy score,-0.099,0.28,Low,1,points,14.255,4.5354,NA,24,14.565,4.4472,NA,24,NA,NA,no,internal,NA,13,NA,NA,0.081,-0.068,-0.068,0.285,no,-0.099,0.28,y
14,Agar et al.,2016,Retention,Children,Healthy,Novice,48,Puck shooting,Accuracy score,-0.099,0.28,Low,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,,,
15,Agar et al.,2016,Retention,Children,Healthy,Novice,48,Puck shooting,Accuracy score,-0.099,0.28,Low,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,,,
